
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 583/635 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModalError/TmModalError.vue?vue&type=template&id=5b6bd48c&lang=pug
<s> [webpack.Progress] 65% building 584/635 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmKeyValues/TmKeyValues.vue?vue&type=template&id=9a464ac4
<s> [webpack.Progress] 65% building 584/636 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModalError/TmModalError.vue?vue&type=template&id=5b6bd48c&lang=pug
<s> [webpack.Progress] 65% building 585/636 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModalError/TmModalError.vue?vue&type=template&id=5b6bd48c&lang=pug
<s> [webpack.Progress] 65% building 585/637 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmLiTransaction/TmLiTransaction.vue?vue&type=template&id=432008c4&lang=pug
<s> [webpack.Progress] 65% building 586/637 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModalError/TmModalError.vue?vue&type=template&id=5b6bd48c&lang=pug
<s> [webpack.Progress] 65% building 586/638 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmLiTransaction/TmLiTransaction.vue?vue&type=template&id=432008c4&lang=pug
<s> [webpack.Progress] 65% building 587/638 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmLiTransaction/TmLiTransaction.vue?vue&type=template&id=432008c4&lang=pug
<s> [webpack.Progress] 65% building 587/639 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageHeader/TmPageHeader.vue?vue&type=template&id=cc46dba8&lang=pug
<s> [webpack.Progress] 65% building 588/639 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmLiTransaction/TmLiTransaction.vue?vue&type=template&id=432008c4&lang=pug
<s> [webpack.Progress] 65% building 588/640 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageHeader/TmPageHeader.vue?vue&type=template&id=cc46dba8&lang=pug
<s> [webpack.Progress] 65% building 589/640 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageHeader/TmPageHeader.vue?vue&type=template&id=cc46dba8&lang=pug
<s> [webpack.Progress] 65% building 589/641 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModules.vue?vue&type=template&id=0680f3aa
<s> [webpack.Progress] 65% building 590/641 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageHeader/TmPageHeader.vue?vue&type=template&id=cc46dba8&lang=pug
<s> [webpack.Progress] 65% building 590/642 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModules.vue?vue&type=template&id=0680f3aa
<s> [webpack.Progress] 65% building 591/642 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModules.vue?vue&type=template&id=0680f3aa
<s> [webpack.Progress] 65% building 591/643 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageFooter/TmPageFooter.vue?vue&type=template&id=4ffb18ec&lang=pug
<s> [webpack.Progress] 65% building 592/643 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmModules/TmModules.vue?vue&type=template&id=0680f3aa
<s> [webpack.Progress] 65% building 592/644 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageFooter/TmPageFooter.vue?vue&type=template&id=4ffb18ec&lang=pug
<s> [webpack.Progress] 65% building 593/644 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageFooter/TmPageFooter.vue?vue&type=template&id=4ffb18ec&lang=pug
<s> [webpack.Progress] 65% building 593/645 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPage/TmPage.vue?vue&type=template&id=4f290c68&lang=pug
<s> [webpack.Progress] 65% building 594/645 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPageFooter/TmPageFooter.vue?vue&type=template&id=4ffb18ec&lang=pug
<s> [webpack.Progress] 65% building 594/646 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPage/TmPage.vue?vue&type=template&id=4f290c68&lang=pug
<s> [webpack.Progress] 65% building 595/646 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPage/TmPage.vue?vue&type=template&id=4f290c68&lang=pug
<s> [webpack.Progress] 65% building 595/647 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextContainer/TmTextContainer.vue?vue&type=template&id=4f954c04&lang=pug
<s> [webpack.Progress] 65% building 596/647 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmPage/TmPage.vue?vue&type=template&id=4f290c68&lang=pug
<s> [webpack.Progress] 65% building 596/648 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextContainer/TmTextContainer.vue?vue&type=template&id=4f954c04&lang=pug
<s> [webpack.Progress] 65% building 597/648 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextContainer/TmTextContainer.vue?vue&type=template&id=4f954c04&lang=pug
<s> [webpack.Progress] 65% building 597/649 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmListItem/TmListItem.vue?vue&type=template&id=08c1e7e8&lang=pug
<s> [webpack.Progress] 65% building 598/649 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTextContainer/TmTextContainer.vue?vue&type=template&id=4f954c04&lang=pug
<s> [webpack.Progress] 65% building 598/650 modules 52 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmListItem/TmListItem.vue?vue&type=template&id=08c1e7e8&lang=pug
<s> [webpack.Progress] 65% building 599/650 modules 51 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"1fe9d2cf-vue-loader-template"}!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmListItem/TmListItem.vue?vue&type=template&id=08c1e7e8&lang=pug
<s> [webpack.Progress] 65% building 599/651 modules 52 active /workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/workspace/project/xian-explorer/node_modules/pug-plain-loader/index.js!/workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/@tendermint/ui/src/components/TmTabBar/TmTabBar.vue?vue&type=template&id=4d653e6c&lang=pug
